"#","Quantity","Part Number","Manufacturer Part Number","Description","Customer Reference","Backorder","Unit Price","Extended Price"
"1","10","311-0.0JRCT-ND","RC0402JR-070RL","RES SMD 0 OHM JUMPER 1/16W 0402","","0","0.01400","0.14"
"2","10","311-1006-1-ND","CC0402CRNPO9BN2R0","CAP CER 2PF 50V C0G/NPO 0402","","0","0.03100","0.31"
"3","10","311-1007-1-ND","CC0402CRNPO9BN3R0","CAP CER 3PF 50V C0G/NPO 0402","","0","0.03000","0.30"
"4","10","311-1010-1-ND","CC0402CRNPO9BN5R0","CAP CER 5PF 50V C0G/NPO 0402","","0","0.06000","0.60"
"5","10","490-6186-1-ND","GRM1555C1H100FA01D","CAP CER 10PF 50V C0G/NP0 0402","","0","0.05600","0.56"
"6","10","311-3714-1-ND","CC0402CRNPO9BN6R0","CAP CER 6PF 50V NPO 0402","","0","0.03000","0.30"
"7","10","490-6254-1-ND","GRM1555C1H7R0BA01D","CAP CER 7PF 50V C0G/NP0 0402","","0","0.05600","0.56"
"8","10","311-1636-1-ND","CC0402CRNPO9BN9R0","CAP CER 9PF 50V C0G/NPO 0402","","0","0.03000","0.30"
"9","10","445-174057-1-ND","MLG1005S2N0CTD25","FIXED IND 2NH 900MA 150 MOHM SMD","","0","0.08500","0.85"
"10","10","445-16307-1-ND","MLG1005S4N3STD25","FIXED IND 4.3NH 700MA 200 MOHM","","0","0.07800","0.78"
"11","10","490-6573-1-ND","LQG15HS5N1S02D","FIXED IND 5.1NH 650MA 200 MOHM","","0","0.06100","0.61"
"12","10","490-5959-1-ND","GRM1555C1HR50CA01D","CAP CER 0.5PF 50V C0G/NP0 0402","","0","0.03500","0.35"
"13","10","490-3199-1-ND","GRM1555C1H1R0CA01D","CAP CER 1PF 50V C0G/NP0 0402","","0","0.03500","0.35"
"14","10","490-3098-1-ND","GJM1555C1H4R0CB01D","CAP CER 4PF 50V C0G/NP0 0402","","0","0.08200","0.82"
"15","10","311-3328-1-ND","CC0402CRNPO9BN8R0","CAP CER 8PF 50V NPO 0402","","0","0.03000","0.30"
"16","10","311-1015-1-ND","CC0402JRNPO9BN110","CAP CER 11PF 50V C0G/NPO 0402","","0","0.07100","0.71"
"17","10","490-6197-1-ND","GRM1555C1H120GA01D","CAP CER 12PF 50V C0G/NP0 0402","","0","0.05600","0.56"
"18","10","311-3754-1-ND","CC0402JRNPO9BN130","CAP CER 13PF 50V NPO 0402","","0","0.03400","0.34"
"19","10","490-6201-1-ND","GRM1555C1H150GA01D","CAP CER 15PF 50V C0G/NP0 0402","","0","0.05600","0.56"
"20","10","490-11377-1-ND","GRM1555C1H160GA01D","CAP CER 16PF 50V C0G/NP0 0402","","0","0.08600","0.86"
"21","10","490-6203-1-ND","GRM1555C1H180FA01D","CAP CER 18PF 50V C0G/NP0 0402","","0","0.06700","0.67"
"22","10","490-6217-1-ND","GRM1555C1H200GA01D","CAP CER 20PF 50V C0G/NP0 0402","","0","0.08600","0.86"
"23","10","445-16235-1-ND","MLG1005S0N5BT000","FIXED IND 0.5NH 1A 100 MOHM SMD","","0","0.06000","0.60"
"24","10","445-16237-1-ND","MLG1005S0N6BT000","FIXED IND 0.6NH 1A 100 MOHM SMD","","0","0.06000","0.60"
"25","10","445-16240-1-ND","MLG1005S0N7BTD25","FIXED IND 0.7NH 1A 100 MOHM SMD","","0","0.09000","0.90"
"26","10","445-16242-1-ND","MLG1005S0N8BTD25","FIXED IND 0.8NH 1A 100 MOHM SMD","","0","0.09000","0.90"
"27","10","445-16244-1-ND","MLG1005S0N9BTD25","FIXED IND 0.9NH 1A 100 MOHM SMD","","0","0.09000","0.90"
"28","10","445-16252-1-ND","MLG1005S1N0BT000","FIXED IND 1NH 1A 100 MOHM SMD","","0","0.06000","0.60"
"29","10","445-16256-1-ND","MLG1005S1N1BTD25","FIXED IND 1.1NH 1A 100 MOHM SMD","","0","0.09000","0.90"
"30","10","445-16258-1-ND","MLG1005S1N2BT000","FIXED IND 1.2NH 1A 100 MOHM SMD","","0","0.06000","0.60"
"31","10","445-16261-1-ND","MLG1005S1N3BT000","FIXED IND 1.3NH 1A 100 MOHM SMD","","0","0.06000","0.60"
"32","10","445-16265-1-ND","MLG1005S1N5BTD25","FIXED IND 1.5NH 1A 100 MOHM SMD","","0","0.09000","0.90"
"33","10","445-16268-1-ND","MLG1005S1N6BTD25","FIXED IND 1.6NH 1A 120 MOHM SMD","","0","0.09000","0.90"
"34","10","445-16270-1-ND","MLG1005S1N8BT000","FIXED IND 1.8NH 900MA 150 MOHM","","0","0.06000","0.60"
"35","10","445-16280-1-ND","MLG1005S2N2BT000","FIXED IND 2.2NH 900MA 150 MOHM","","0","0.06000","0.60"
"36","10","445-16283-1-ND","MLG1005S2N4BT000","FIXED IND 2.4NH 800MA 150 MOHM","","0","0.06000","0.60"
"37","10","445-16287-1-ND","MLG1005S2N7BTD25","FIXED IND 2.7NH 800MA 150 MOHM","","0","0.09000","0.90"
"38","10","445-16293-1-ND","MLG1005S3N0BT000","FIXED IND 3NH 800MA 200 MOHM SMD","","0","0.06000","0.60"
"39","10","445-16297-1-ND","MLG1005S3N3BTD25","FIXED IND 3.3NH 800MA 200 MOHM","","0","0.09000","0.90"
"40","10","445-16299-1-ND","MLG1005S3N6BT000","FIXED IND 3.6NH 700MA 200 MOHM","","0","0.06000","0.60"
"41","10","445-16303-1-ND","MLG1005S3N9BTD25","FIXED IND 3.9NH 700MA 200 MOHM","","0","0.09000","0.90"
"42","10","490-15126-1-ND","LQG15HS4N7C02D","FIXED IND 4.7NH 700MA 160 MOHM","","0","0.07200","0.72"
"43","10","490-15129-1-ND","LQG15HS5N6C02D","FIXED IND 5.6NH 650MA 180 MOHM","","0","0.07200","0.72"
"44","10","490-15131-1-ND","LQG15HS6N2C02D","FIXED IND 6.2NH 600MA 200 MOHM","","0","0.07200","0.72"
"45","10","445-1465-1-ND","MLK1005S6N8D","FIXED IND 6.8NH 400MA 350 MOHM","","0","0.05200","0.52"
"46","10","445-175585-1-ND","MLG1005S7N5HT000","FIXED IND 7.5NH 500MA 250 MOHM","","0","0.05700","0.57"
"47","10","535-11522-1-ND","AIMC-0402-8N2S-T","FIXED IND 8.2NH 300MA 400 MOHM","","0","0.04700","0.47"
"48","10","490-15136-1-ND","LQG15HS9N1H02D","FIXED IND 9.1NH 500MA 260 MOHM","","0","0.07200","0.72"
"49","10","445-175582-1-ND","MLG1005S10NHT000","FIXED IND 10NH 500MA 350 MOHM","","0","0.05700","0.57"
"50","3","NCP508SQ25T1GOSCT-ND","NCP508SQ25T1G","IC REG LINEAR 2.5V 50MA SC88A","","0","0.49000","1.47"
"51","10","490-8589-1-ND","GRM1555C1H220FA01D","CAP CER 22PF 50V C0G/NP0 0402","","0","0.06700","0.67"
"52","10","311-3334-1-ND","CC0402GRNPO9BN240","CAP CER 24PF 50V NPO 0402","","0","0.06500","0.65"